Ad group	Keyword	Currency	Avg. Monthly Searches (exact match only)	Competition	Suggested bid	Impr. share	Organic impr. share	Organic avg. position	In account?	In plan?	Extracted From
Keyword Ideas	presta internet	EUR	10 – 100	0.91	3.19				N	N	
Keyword Ideas	financieras prestamos	EUR	100 – 1K	0.96	2.09				N	N	
Keyword Ideas	prestamos de dinero sin aval	EUR	100 – 1K	0.52	1.89				N	N	
Keyword Ideas	prestamos rapidos sin nomina	EUR	1K – 10K	0.97	2.52				N	N	
Keyword Ideas	creditos rapidos sin nomina	EUR	1K – 10K	0.97	2.43				N	N	
Keyword Ideas	pedir un prestamo personal	EUR	100 – 1K	0.98	3.06				N	N	
Keyword Ideas	préstamos personales online	EUR	100 – 1K	0.99	2.35				N	N	
Keyword Ideas	credito prestamos	EUR	100 – 1K	0.96	2.70				N	N	
Keyword Ideas	prestamos de dinero personales	EUR	10 – 100	0.96					N	N	
Keyword Ideas	pedir un prestamo rapido	EUR	100 – 1K	0.78	2.32				N	N	
Keyword Ideas	necesito un credito	EUR	10 – 100	0.99	2.39				N	N	
Keyword Ideas	préstamos bancarios	EUR	10 – 100	0.92	1.39				N	N	
Keyword Ideas	prestamos rapidos sin aval entre particulares	EUR	100 – 1K	0.97	1.95				N	N	
Keyword Ideas	prestamos personales en efectivo	EUR	10 – 100	0.98	2.10				N	N	
Keyword Ideas	creditos en linea rapidos	EUR	10 – 100	1.00	1.53				N	N	
Keyword Ideas	prestamos bancarios personales	EUR	10 – 100	1.00	2.99				N	N	
Keyword Ideas	requisitos para prestamos personales	EUR	10 – 100	0.99	3.95				N	N	
Keyword Ideas	credito para empresas	EUR	100 – 1K	0.59	3.03				N	N	
Keyword Ideas	mini creditos	EUR	1K – 10K	0.94	2.57				N	N	
Keyword Ideas	credito urgente online	EUR	100 – 1K	0.97	2.57				N	N	
Keyword Ideas	prestamos bajo interes	EUR	100 – 1K	0.99	1.91				N	N	
Keyword Ideas	mini prestamos urgentes online	EUR	100 – 1K	0.47	1.79				N	N	
Keyword Ideas	prestamos para construccion	EUR	10 – 100	0.89	0.52				N	N	
Keyword Ideas	prestamos rapidos on line	EUR	100 – 1K	0.98	3.87				N	N	
Keyword Ideas	creditos universitarios	EUR	100 – 1K	0.35	1.08				N	N	
Keyword Ideas	prestamos 24 horas	EUR	100 – 1K	0.88	1.95				N	N	
Keyword Ideas	como conseguir un prestamo rapido	EUR	10 – 100	0.63	3.37				N	N	
Keyword Ideas	prestamos de dinero por internet	EUR	10 – 100						N	N	
Keyword Ideas	prestamos online al instante	EUR	100 – 1K	0.83	2.73				N	N	
Keyword Ideas	solicitar prestamos	EUR	100 – 1K	0.99	2.76				N	N	
Keyword Ideas	micro prestamos rapidos	EUR	100 – 1K	0.99	2.54				N	N	
Keyword Ideas	prestamos online ya	EUR	10 – 100	1.00	2.10				N	N	
Keyword Ideas	prestamos asnef	EUR	1K – 10K	0.98	1.11				N	N	
Keyword Ideas	prestamos individuales	EUR	10 – 100	1.00					N	N	
Keyword Ideas	prestamo credito	EUR	10 – 100	0.93	1.85				N	N	
Keyword Ideas	minicreditos online al momento	EUR	100 – 1K	0.98	2.10				N	N	
Keyword Ideas	prestamos seguros	EUR	10 – 100	0.98	2.09				N	N	
Keyword Ideas	solicitar un prestamo personal	EUR	10 – 100	0.98	2.75				N	N	
Keyword Ideas	creditos personales baratos	EUR	100 – 1K	0.99	1.75				N	N	
Keyword Ideas	prestamo urgente online	EUR	100 – 1K	0.98	2.16				N	N	
Keyword Ideas	prestamos urgentes sin aval	EUR	100 – 1K	0.72	2.54				N	N	
Keyword Ideas	creditos a plazos	EUR	100 – 1K	1.00	2.22				N	N	
Keyword Ideas	tipos de interes prestamos personales	EUR	100 – 1K	0.90	3.03				N	N	
Keyword Ideas	credito online al instante	EUR	100 – 1K	0.81	2.73				N	N	
Keyword Ideas	mini credito al instante	EUR	100 – 1K	0.60	2.46				N	N	
Keyword Ideas	solicitar prestamos online	EUR	10 – 100	1.00	3.36				N	N	
Keyword Ideas	prestamo rapido y facil	EUR	100 – 1K	1.00	2.86				N	N	
Keyword Ideas	creditos al instante online	EUR	100 – 1K	0.58	2.83				N	N	
Keyword Ideas	credi banco	EUR	10 – 100	0.93	1.92				N	N	
Keyword Ideas	prestamos de dinero inmediato	EUR	10 – 100	1.00	2.94				N	N	
Keyword Ideas	prestamo personal rapido	EUR	10 – 100	0.99	3.44				N	N	
Keyword Ideas	donde pedir un prestamo personal	EUR	10 – 100	0.99	2.39				N	N	
Keyword Ideas	credito dinero	EUR	10 – 100	0.79	3.49				N	N	
Keyword Ideas	necesito un prestamo personal	EUR	10 – 100	0.96	3.84				N	N	
Keyword Ideas	solicitud credito	EUR	10 – 100	0.96	3.94				N	N	
Keyword Ideas	minicreditos nuevos online	EUR	100 – 1K	0.94	1.75				N	N	
Keyword Ideas	mini prestamos nuevos	EUR	100 – 1K	0.96	1.56				N	N	
Keyword Ideas	creditos rapidos on line	EUR	100 – 1K	0.76	3.26				N	N	
Keyword Ideas	prestamos financieros	EUR	100 – 1K	0.94	1.88				N	N	
Keyword Ideas	solicitar prestamos personales	EUR	10 – 100	0.99	2.70				N	N	
Keyword Ideas	prestamos para coches	EUR	1K – 10K	0.99	2.76				N	N	
Keyword Ideas	prestamos urgentes en efectivo	EUR	100 – 1K	0.98	1.94				N	N	
Keyword Ideas	prestamo online al instante	EUR	10 – 100	0.93	2.26				N	N	
Keyword Ideas	prestamos a sola firma	EUR	10 – 100	0.93	2.90				N	N	
Keyword Ideas	prestamos rapidos hoy	EUR	10 – 100	1.00	2.69				N	N	
Keyword Ideas	intereses prestamos	EUR	100 – 1K	0.71	1.97				N	N	
Keyword Ideas	mini creditos rapidos online	EUR	100 – 1K	0.60	2.38				N	N	
Keyword Ideas	intereses de prestamos personales	EUR	10 – 100	0.97	3.10				N	N	
Keyword Ideas	prestamo de dinero facil	EUR	10 – 100	1.00	3.12				N	N	
Keyword Ideas	prestamos dinero rapido	EUR	100 – 1K	0.97	2.63				N	N	
Keyword Ideas	prestamos sin requisitos	EUR	10 – 100	0.99	1.81				N	N	
Keyword Ideas	hipotecaria	EUR	100 – 1K	0.60	2.24				N	N	
Keyword Ideas	credito 300 euros	EUR	100 – 1K	0.89	2.25				N	N	
Keyword Ideas	credito inmediato online	EUR	100 – 1K	0.94	2.72				N	N	
Keyword Ideas	prestamos seguros y rapidos	EUR	10 – 100	0.99	2.77				N	N	
Keyword Ideas	prestamos privados	EUR	100 – 1K	0.96	2.04				N	N	
Keyword Ideas	préstamo bancario	EUR	10 – 100	0.70	2.22				N	N	
Keyword Ideas	buscar prestamos rapidos	EUR	10 – 100	1.00	4.45				N	N	
Keyword Ideas	credito individual	EUR	10 – 100	0.57					N	N	
Keyword Ideas	intereses de prestamos	EUR	10 – 100	0.75	1.15				N	N	
Keyword Ideas	mini prestamo online	EUR	100 – 1K	0.55	2.04				N	N	
Keyword Ideas	pedir minicréditos	EUR	10 – 100	0.90	1.68				N	N	
Keyword Ideas	como solicitar un credito	EUR	10 – 100	1.00	4.36				N	N	
Keyword Ideas	pedir credito personal	EUR	100 – 1K	0.99	2.70				N	N	
Keyword Ideas	mini prestamos online rapidos	EUR	10 – 100	0.94	3.16				N	N	
Keyword Ideas	creditos en 24 horas	EUR	100 – 1K	0.96	2.23				N	N	
Keyword Ideas	prestamo 300 euros	EUR	100 – 1K	0.98	2.29				N	N	
Keyword Ideas	credito 24 horas	EUR	100 – 1K	0.99	2.61				N	N	
Keyword Ideas	prestamos rapidos y seguros	EUR	10 – 100	1.00	3.55				N	N	
Keyword Ideas	dinero credito	EUR	100 – 1K	0.93	2.31				N	N	
Keyword Ideas	ya creditos personales	EUR	10 – 100						N	N	
Keyword Ideas	prestamos personales bancarios	EUR	10 – 100	0.98	1.34				N	N	
Keyword Ideas	banco prestamos	EUR	10 – 100	0.95	1.83				N	N	
Keyword Ideas	credito comercial	EUR	100 – 1K	0.12	3.57				N	N	
Keyword Ideas	prestamos a plazos online	EUR	100 – 1K	1.00	2.44				N	N	
Keyword Ideas	credito empresas	EUR	100 – 1K	0.82	3.72				N	N	
Keyword Ideas	prestamos personales online urgentes	EUR	10 – 100	1.00	3.18				N	N	
Keyword Ideas	prestamos sin nomina ni aval	EUR	100 – 1K	1.00	2.33				N	N	
Keyword Ideas	como obtener un prestamo rapido	EUR	10 – 100	1.00					N	N	
Keyword Ideas	prestamos al instante online	EUR	100 – 1K	0.95	1.98				N	N	
Keyword Ideas	creditos online a plazos	EUR	100 – 1K	0.99	2.99				N	N	
Keyword Ideas	creditos personales online rapidos	EUR	10 – 100	1.00	4.02				N	N	
Keyword Ideas	prestamos personales rapidos online	EUR	10 – 100	0.99	2.71				N	N	
Keyword Ideas	prestamos personales de dinero	EUR	10 – 100	1.00	5.62				N	N	
Keyword Ideas	creditos en el acto	EUR	10 – 100	1.00	2.54				N	N	
Keyword Ideas	prestamos empresas	EUR	100 – 1K	0.97	3.65				N	N	
Keyword Ideas	prestamos por telefono	EUR	100 – 1K	0.99	1.84				N	N	
Keyword Ideas	prestamos personales bancos	EUR	10 – 100	0.97	1.88				N	N	
Keyword Ideas	prestamo consumo	EUR	100 – 1K	0.95	1.96				N	N	
Keyword Ideas	creditos mini	EUR	100 – 1K	0.93	2.16				N	N	
Keyword Ideas	banco prestamos personales	EUR	10 – 100	0.99	2.67				N	N	
Keyword Ideas	tipos de prestamos	EUR	100 – 1K	0.58	2.62				N	N	
Keyword Ideas	el mejor prestamo personal	EUR	100 – 1K	0.99	2.75				N	N	
Keyword Ideas	credito vivienda	EUR	10 – 100	0.46	1.37				N	N	
Keyword Ideas	miniprestamo	EUR	100 – 1K	0.98	2.11				N	N	
Keyword Ideas	solicitud de prestamos personales	EUR	10 – 100	1.00	3.99				N	N	
Keyword Ideas	dinero prestado	EUR	100 – 1K	0.96	1.69				N	N	
Keyword Ideas	credito facil online	EUR	100 – 1K	0.92	2.84				N	N	
Keyword Ideas	creditos por internet rapidos	EUR	10 – 100	1.00	1.85				N	N	
Keyword Ideas	prestamos en 24 horas	EUR	100 – 1K	0.98	2.02				N	N	
Keyword Ideas	solicitar un prestamo	EUR	100 – 1K	0.99	2.44				N	N	
Keyword Ideas	mini prestamo urgente	EUR	100 – 1K	0.42	1.33				N	N	
Keyword Ideas	cuota prestamo	EUR	100 – 1K	0.58	1.19				N	N	
Keyword Ideas	credito consolidado	EUR	10 – 100	0.87	3.49				N	N	
Keyword Ideas	micro prestamos al instante	EUR	100 – 1K	0.97	2.65				N	N	
Keyword Ideas	prestamos ico	EUR	1K – 10K	0.75	1.02				N	N	
Keyword Ideas	minicreditos online nuevos	EUR	100 – 1K	0.96	1.33				N	N	
Keyword Ideas	creditos rapidos por internet	EUR	10 – 100	1.00	2.80				N	N	
Keyword Ideas	credito personal online	EUR	10 – 100	0.69	2.15				N	N	
Keyword Ideas	comparativa prestamos	EUR	10 – 100	0.99	1.72				N	N	
Keyword Ideas	prestamos personales entre particulares	EUR	10 – 100	0.97	1.22				N	N	
Keyword Ideas	hipotecas 100	EUR	1K – 10K	0.94	1.74				N	N	
Keyword Ideas	prestamos sin buro	EUR	10 – 100	0.92	3.34				N	N	
Keyword Ideas	prestamos personales requisitos	EUR	10 – 100	0.93	5.17				N	N	
Keyword Ideas	como pedir prestamo personal	EUR	10 – 100	0.97	2.25				N	N	
Keyword Ideas	minicreditos online rapidos	EUR	10 – 100	0.89	2.83				N	N	
Keyword Ideas	prestamos de dinero online	EUR	10 – 100	1.00	2.43				N	N	
Keyword Ideas	creditos de dinero	EUR	10 – 100	1.00	2.17				N	N	
Keyword Ideas	simulador prestamo personal	EUR	1K – 10K	0.80	1.07				N	N	
Keyword Ideas	linea credito	EUR	10 – 100	0.89	2.06				N	N	
Keyword Ideas	credito asnef	EUR	1K – 10K	0.98	1.21				N	N	
Keyword Ideas	pedir credito de consumo	EUR	10 – 100						N	N	
Keyword Ideas	creditos nuevos online	EUR	100 – 1K	0.99	1.60				N	N	
Keyword Ideas	micro creditos inmediatos online	EUR	10 – 100	1.00	3.48				N	N	
Keyword Ideas	prestamo hipotecarios	EUR	10 – 100	0.75	2.58				N	N	
Keyword Ideas	creditos inmediatos por internet	EUR	10 – 100	1.00	8.60				N	N	
Keyword Ideas	webcredito	EUR	10 – 100	0.14					N	N	
Keyword Ideas	mini creditos online rapidos	EUR	10 – 100	0.92	2.80				N	N	
Keyword Ideas	prestamos personales banco	EUR	10 – 100	0.96	1.68				N	N	
Keyword Ideas	solicitar prestamo rapido	EUR	100 – 1K	1.00	2.53				N	N	
Keyword Ideas	simulador prestamos	EUR	10K – 100K	0.64	0.57				N	N	
Keyword Ideas	creditos rapidos con asnef online	EUR	100 – 1K	0.91	1.76				N	N	
Keyword Ideas	prestamos personales bajo interes	EUR	10 – 100	0.98	3.31				N	N	
Keyword Ideas	como sacar un prestamo	EUR	10 – 100	0.99	1.97				N	N	
Keyword Ideas	ofertas prestamos personales	EUR	10 – 100	0.99	2.24				N	N	
Keyword Ideas	credito hipotecarios	EUR	10 – 100	0.86	2.11				N	N	
Keyword Ideas	simulador prestamos personales	EUR	1K – 10K	0.92	1.15				N	N	
Keyword Ideas	prestamos inmediatos sin aval	EUR	10 – 100	1.00	2.52				N	N	
Keyword Ideas	dinero ya prestamos	EUR	10 – 100	1.00					N	N	
Keyword Ideas	tarjetas de credito online	EUR	1K – 10K	0.99	2.43				N	N	
Keyword Ideas	prestamos con tarjeta de credito	EUR	10 – 100	1.00	2.31				N	N	
Keyword Ideas	credito instantaneo	EUR	100 – 1K	1.00	2.79				N	N	
Keyword Ideas	solicitar prestamo personal online	EUR	10 – 100	0.99	1.92				N	N	
Keyword Ideas	microcreditos online al instante	EUR	100 – 1K	0.50	2.16				N	N	
Keyword Ideas	credito puente	EUR	100 – 1K	0.62	1.65				N	N	
Keyword Ideas	solicitud prestamo personal	EUR	10 – 100	1.00	7.17				N	N	
Keyword Ideas	mini creditos urgentes	EUR	100 – 1K	0.65	2.57				N	N	
Keyword Ideas	mini prestamos rapidos online	EUR	10 – 100	0.95	2.44				N	N	
Keyword Ideas	prestamos personales inmediatos online	EUR	10 – 100	1.00	2.12				N	N	
Keyword Ideas	creditos para autos	EUR	10 – 100	1.00	2.14				N	N	
Keyword Ideas	prestamos faciles en 15 minutos	EUR	10 – 100	1.00	4.55				N	N	
Keyword Ideas	prestamos express online	EUR	10 – 100	0.96	2.86				N	N	
Keyword Ideas	financieras prestamos rapidos	EUR	10 – 100	1.00	3.50				N	N	
Keyword Ideas	prestamos rapidos personales	EUR	10 – 100	1.00	2.68				N	N	
Keyword Ideas	prestamos avance	EUR	10 – 100	0.93	1.72				N	N	
Keyword Ideas	prestamo online urgente	EUR	10 – 100	1.00	2.96				N	N	
Keyword Ideas	paginas de prestamos	EUR	100 – 1K	0.70	2.78				N	N	
Keyword Ideas	prestamos prendarios	EUR	10 – 100	0.93					N	N	
Keyword Ideas	prestamos 100 online	EUR	10 – 100	0.97	2.01				N	N	
Keyword Ideas	creditos para microempresas	EUR	10 – 100	0.71					N	N	
Keyword Ideas	prestamos rapidos y faciles en linea	EUR	10 – 100	1.00	2.23				N	N	
Keyword Ideas	prestamos pequeños inmediatos	EUR	10 – 100	0.98	2.49				N	N	
Keyword Ideas	mejor hipoteca	EUR	1K – 10K	0.90	1.62				N	N	
Keyword Ideas	préstamos en efectivo	EUR	10 – 100	0.79	1.59				N	N	
Keyword Ideas	creditos personales inmediatos	EUR	10 – 100	1.00	2.06				N	N	
Keyword Ideas	pedir crédito	EUR	10 – 100	0.97	2.94				N	N	
Keyword Ideas	cooperativa de credito	EUR	100 – 1K	0.46	1.04				N	N	
Keyword Ideas	simulador de prestamos	EUR	1K – 10K	0.75	0.63				N	N	
Keyword Ideas	necesito credito	EUR	10 – 100	1.00	1.23				N	N	
Keyword Ideas	prestamos con garantia	EUR	10 – 100	0.87	2.65				N	N	
Keyword Ideas	tipo de interes prestamo personal	EUR	100 – 1K	0.88	2.40				N	N	
Keyword Ideas	prestamos inmobiliarios	EUR	10 – 100	0.93	1.42				N	N	
Keyword Ideas	prestamos a credito	EUR	10 – 100	1.00					N	N	
Keyword Ideas	pedir prestamos online	EUR	10 – 100	1.00	2.55				N	N	
Keyword Ideas	creditos prendarios	EUR	10 – 100	0.93					N	N	
Keyword Ideas	los mejores prestamos personales	EUR	100 – 1K	0.99	2.08				N	N	
Keyword Ideas	pedir prestamos personales	EUR	10 – 100	0.93	2.80				N	N	
Keyword Ideas	prestamos rapidos por telefono	EUR	10 – 100	0.97	2.12				N	N	
Keyword Ideas	mini prestamos inmediatos	EUR	100 – 1K	0.47	2.83				N	N	
Keyword Ideas	prestamos de credito	EUR	10 – 100	0.95	1.57				N	N	
Keyword Ideas	prestamos instantaneos	EUR	100 – 1K	0.99	2.50				N	N	
Keyword Ideas	mini prestamos personal	EUR	10 – 100	1.00	1.93				N	N	
Keyword Ideas	solicitar tarjeta de credito	EUR	1K – 10K	1.00	3.42				N	N	
Keyword Ideas	créditos rápidos faciles	EUR	10 – 100	0.99	4.53				N	N	
Keyword Ideas	prestamos rapidos asnef	EUR	1K – 10K	0.99	1.50				N	N	
Keyword Ideas	unificar deudas	EUR	100 – 1K	0.98	1.80				N	N	
Keyword Ideas	creditos rapidos y seguros	EUR	10 – 100	1.00	3.21				N	N	
Keyword Ideas	creditos personales rapidos online	EUR	10 – 100	1.00	3.43				N	N	
Keyword Ideas	tarjeta credito	EUR	1K – 10K	0.97	4.06				N	N	
Keyword Ideas	microcreditos rapidos al instante	EUR	100 – 1K	0.34	1.60				N	N	
Keyword Ideas	financiero	EUR	1K – 10K	0.76	1.82				N	N	
Keyword Ideas	prestamos sin garantia	EUR	10 – 100	0.99	2.23				N	N	
Keyword Ideas	micro prestamos inmediatos	EUR	10 – 100	1.00	2.35				N	N	
Keyword Ideas	prestamos personales intereses	EUR	10 – 100	0.94	2.99				N	N	
Keyword Ideas	prestamos con dinero	EUR	10 – 100						N	N	
Keyword Ideas	requisitos para un prestamo personal	EUR	10 – 100	0.95	2.77				N	N	
Keyword Ideas	simulador de prestamos personales	EUR	100 – 1K	0.89	1.20				N	N	
Keyword Ideas	calcular un prestamo	EUR	100 – 1K	0.83	0.98				N	N	
Keyword Ideas	prestamos 24 horas online	EUR	10 – 100	1.00	2.25				N	N	
Keyword Ideas	credito o prestamo	EUR	10 – 100	0.76	1.52				N	N	
Keyword Ideas	pedir prestamo rapido por internet	EUR	10 – 100	1.00	3.36				N	N	
Keyword Ideas	creditos rapidos nuevos	EUR	10 – 100	1.00	2.62				N	N	
Keyword Ideas	subrogacion hipoteca	EUR	1K – 10K	0.78	1.88				N	N	
Keyword Ideas	mejores prestamos	EUR	100 – 1K	0.96	2.07				N	N	
Keyword Ideas	tarjetas de credito	EUR	10K – 100K	0.95	4.22				N	N	
Keyword Ideas	prestamos de dinero rapido en linea	EUR	10 – 100						N	N	
Keyword Ideas	carta credito	EUR	10 – 100	0.33					N	N	
Keyword Ideas	nuevos creditos rapidos	EUR	10 – 100	0.94	2.63				N	N	
Keyword Ideas	solicitar credito personal	EUR	10 – 100	1.00	2.55				N	N	
Keyword Ideas	minicreditos al momento	EUR	100 – 1K	1.00	2.84				N	N	
Keyword Ideas	credito con garantia hipotecaria	EUR	10 – 100	0.92	2.44				N	N	
